# Bundle file v0.3
50 12354
121 101 70
2 43 940 -1035.2413 111.2985 44 863 -1116.7214 160.4910
-1.0930467300e-002 3.8980076819e-002 4.4802032389e-001
115 92 56
2 43 941 -280.6470 106.6160 44 864 -415.5198 98.9128
-9.3761664612e-003 3.9069259378e-002 4.4755222462e-001
112 86 55
2 43 942 -319.5771 100.5990 44 865 -456.8442 96.8333
-1.3089687471e-002 3.7559081969e-002 4.4769008434e-001
134 101 59
5 43 943 -225.4514 73.4949 44 866 -360.2761 60.0479 45 790 -584.1687 96.9229 46 832 -715.2704 135.6388 47 853 -800.2655 173.6108
-2.5827967795e-002 1.9588702724e-002 4.7482366484e-001
119 76 19
2 43 944 -1.7947 57.0938 44 867 -8.2732 27.1982
-3.4316051462e-003 3.6111534046e-002 4.4844929013e-001
61 37 21
6 43 945 -477.8018 43.5853 44 868 -608.5507 51.6593 45 791 -811.3219 114.4094 46 833 -916.1558 169.3615 47 854 -974.1973 217.3912 48 852 -1025.3029 277.8353
-2.4211578096e-002 2.0315450130e-002 4.7166648996e-001
115 70 18
2 43 946 -30.7766 29.5457 44 869 -50.9839 3.6818
-1.5634499009e-002 3.4924089792e-002 4.4701850162e-001
130 99 53
2 43 947 -159.9990 6.7561 44 870 -296.4768 -9.6807
1.6466148726e-002 3.0361681401e-002 4.5562747766e-001
116 105 75
2 43 948 -1005.4595 2.2288 44 871 -1097.8201 47.8666
-3.4177983803e-003 3.2534791511e-002 4.4832656794e-001
46 26 9
2 43 949 -479.8633 -36.2505 44 872 -609.9800 -28.9651
5.9500091654e-003 3.2343201839e-002 4.4732532788e-001
136 105 65
3 43 950 -720.0757 -60.9773 44 873 -854.6101 -35.6788 45 792 -1042.5449 53.8898
5.7710202473e-003 3.1930017733e-002 4.4623409433e-001
136 110 67
3 43 951 -713.7595 -87.4417 44 874 -852.2599 -59.0997 45 793 -1048.1534 31.5607
1.6922063110e-002 2.2369414503e-002 4.5687902773e-001
83 56 32
2 43 952 -1018.5061 -154.6494 44 875 -1101.1570 -102.7185
-5.4482662992e-003 2.2710736888e-002 4.4655776319e-001
108 80 45
3 43 953 -429.6013 -271.8077 44 876 -562.0995 -267.0409 45 794 -768.5974 -210.3545
-9.4110160693e-003 1.1392640474e-002 4.4121579235e-001
130 94 57
2 43 955 -323.2207 -586.7273 44 878 -473.5608 -587.8748
-1.5476927213e-002 1.2994911508e-002 4.3878650851e-001
115 84 45
2 43 956 -160.8647 -584.0193 44 879 -322.5759 -596.9397
1.0211974843e-002 4.7454728000e-003 4.4638555289e-001
125 95 57
5 43 957 -834.6866 -667.4014 44 880 -956.4204 -626.8933 45 796 -1121.3046 -523.7656 46 835 -1184.5133 -438.4202 47 855 -1206.5570 -369.2754
-6.7357056404e-003 5.7032132234e-003 4.3939176053e-001
127 122 95
4 43 958 -391.2544 -734.7698 44 881 -545.5696 -730.9739 45 797 -787.9309 -670.3628 47 856 -1005.2784 -554.3989
-7.0949726624e-003 3.9384215831e-003 4.3983282849e-001
129 118 88
3 43 959 -384.4111 -764.3479 44 882 -535.5757 -760.8269 45 798 -774.2803 -702.7197
-4.8330334801e-003 4.4042252711e-002 4.5335177330e-001
137 114 77
6 43 961 -448.0522 286.7955 44 884 -561.4481 290.3484 45 799 -739.8041 343.6426 46 836 -829.9474 391.9579 47 857 -880.2531 434.3285 48 853 -924.1007 486.4500
-1.2859047940e-002 4.3090334417e-002 4.5399823769e-001
141 133 95
2 43 962 -243.3958 278.1344 44 885 -353.0833 269.6777
1.2797167013e-002 4.0015272368e-002 4.5938295960e-001
143 113 72
2 43 963 -915.8135 265.3838 44 886 -997.7238 303.4803
1.1909042633e-002 3.8494656711e-002 4.5715499670e-001
117 89 58
2 43 964 -889.7494 202.9575 44 887 -981.0409 239.7712
-3.1889678688e-002 1.6425892854e-002 4.8900362937e-001
135 100 47
2 43 965 96.2864 174.5330 44 888 149.0850 136.0560
-2.1699328900e-002 2.5210614057e-002 4.7001192372e-001
131 92 37
2 43 966 -82.3806 109.8676 44 889 -112.0251 84.9980
5.0460402733e-003 3.5229003070e-002 4.5195966038e-001
104 73 37
4 43 967 -703.9064 64.7250 44 890 -819.3948 89.7424 45 800 -981.6204 172.4059 46 837 -1048.3450 239.8412
1.6614363527e-002 3.0987664368e-002 4.5635511918e-001
125 98 62
2 43 968 -1010.1556 24.6906 44 891 -1099.6198 72.2394
-3.7656165991e-002 1.7934781078e-002 5.0771836797e-001
169 162 122
2 43 969 174.0366 428.2933 44 892 298.5083 387.3901
-2.0718424716e-002 3.2287829222e-002 4.7663933774e-001
166 140 90
2 43 970 -118.0295 340.2451 44 893 -123.4392 321.3361
-3.6368934583e-002 1.5806397404e-002 4.9964989354e-001
149 117 63
2 43 971 166.8657 291.8950 44 894 261.7478 250.2744
-1.1914989523e-003 4.3202348044e-002 4.5409546727e-001
134 109 74
3 43 972 -544.2959 276.1212 44 895 -654.2467 287.2389 45 801 -820.2070 347.8293
7.8554260442e-003 4.0990188076e-002 4.5593883687e-001
111 104 77
3 43 973 -782.1572 244.8027 44 896 -882.5345 273.1421 45 802 -1016.8412 357.7003
1.8814421783e-002 3.5164564564e-002 4.6163812016e-001
138 116 75
2 43 974 -1073.3634 185.2760 44 897 -1140.8320 234.5948
-1.0638612229e-002 4.1303252336e-002 4.5018453445e-001
140 112 70
4 43 975 -291.8535 186.5020 44 898 -418.3154 179.0137 45 803 -624.8309 222.4290 46 838 -740.5601 263.6379
-3.7040309372e-002 1.0243913386e-002 4.9426288437e-001
155 122 64
2 43 976 192.4192 117.2511 44 899 268.9246 73.9944
-2.6110798564e-002 1.9209016659e-002 4.7610436715e-001
118 72 16
2 43 978 0.8218 66.4071 44 901 -0.1873 35.1121
1.6584130037e-002 2.8072606933e-002 4.5577860353e-001
125 112 83
2 43 980 -1008.6278 -45.9214 44 903 -1099.1121 1.6222
-3.6281103590e-002 2.1271984541e-003 4.9183468179e-001
125 89 39
2 43 981 173.0986 -71.9575 44 904 242.5481 -114.8873
-4.2873751173e-003 2.5800666163e-002 4.5055698444e-001
47 36 26
2 43 982 -466.4392 -151.2728 44 905 -582.7443 -143.4613
1.5285254368e-002 1.9637234338e-002 4.5548417009e-001
78 53 27
2 43 983 -975.1781 -229.6646 44 906 -1063.0276 -182.2948
-8.6307674447e-003 2.3445593690e-002 4.4653118932e-001
119 88 54
4 43 985 -348.1067 -253.5828 44 908 -480.4478 -255.4448 45 807 -692.5521 -207.1465 46 842 -811.4517 -160.1510
5.3753233247e-003 2.7216129989e-002 4.3907969435e-001
116 124 99
2 43 986 -691.6295 -290.8789 44 909 -860.7211 -264.2701
6.2550887896e-003 2.6150576190e-002 4.3871672612e-001
126 131 116
2 43 987 -714.3484 -320.3682 44 910 -884.3505 -291.3545
1.7398521296e-002 8.3136900735e-003 4.5184854086e-001
122 121 99
2 43 988 -1024.2977 -518.8516 44 911 -1121.3879 -467.4441
1.3317790216e-002 2.6860189899e-003 4.4752556758e-001
119 123 96
2 43 989 -915.6006 -694.7739 44 912 -1030.0829 -649.2327
3.9744356172e-003 4.8847256792e-003 4.4378414193e-001
116 91 57
2 43 995 -672.3698 -696.5649 44 918 -806.8462 -669.1792
-1.0077525221e-002 3.6218952349e-002 4.4697146713e-001
112 105 79
3 43 996 -302.4443 30.2875 44 919 -439.7737 24.9054 45 811 -663.3411 70.7021
-3.9874356023e-002 3.0554123599e-003 4.9824476400e-001
120 87 43
2 43 997 235.9749 26.9188 44 920 330.4211 -20.6019
-3.5601619405e-002 5.9715094606e-003 4.9068127620e-001
110 77 33
2 43 1000 165.4856 -11.5455 44 923 229.1814 -53.4598
-2.5763591669e-002 1.7716284847e-002 4.7194944549e-001
101 61 15
2 43 1001 3.1812 -18.9609 44 924 -14.3552 -48.1964
-2.6057068620e-002 1.7202481854e-002 4.7201706538e-001
94 55 11
2 43 1002 9.5483 -28.9102 44 925 -7.4504 -57.7025
7.7382764666e-003 3.2882331099e-002 4.4878098520e-001
118 86 46
3 43 1003 -769.5427 -30.9722 44 926 -895.7672 -0.7941 45 813 -1072.5223 91.0770
-2.8948962293e-002 1.4107707735e-002 4.7578223700e-001
97 62 25
2 43 1004 64.2117 -40.6263 44 927 64.6638 -75.5837
-2.8293057736e-002 1.4204812550e-002 4.7478715177e-001
103 67 25
2 43 1005 51.7097 -52.4659 44 928 47.8650 -85.3391
-3.7515395199e-002 9.5653441071e-004 4.9362236687e-001
120 94 48
2 43 1006 194.3999 -72.0011 44 929 271.3381 -116.2152
1.7336973063e-002 2.4163815834e-002 4.5657245099e-001
57 34 11
2 43 1007 -1028.7935 -120.0145 44 930 -1113.5062 -69.3824
1.6238378674e-002 1.9292189948e-002 4.5579794132e-001
72 44 20
2 43 1008 -999.7958 -233.5118 44 931 -1085.7847 -183.9404
-5.1846485595e-003 2.3382298817e-002 4.4741432330e-001
110 78 42
5 43 1009 -438.3049 -246.4082 44 932 -566.0513 -239.5359 45 814 -768.2360 -182.7098 46 846 -873.7712 -129.4218 47 864 -935.2084 -81.3464
1.6207355037e-002 1.7808357678e-002 4.5577140904e-001
44 21 7
2 43 1010 -998.9708 -265.4384 44 933 -1084.3395 -215.1926
1.5257391316e-002 1.7656628806e-002 4.5561229854e-001
56 31 10
2 43 1011 -974.7006 -269.8597 44 934 -1060.9861 -221.9218
1.6456958078e-002 1.7364503421e-002 4.5559283599e-001
25 12 4
2 43 1012 -1005.1204 -276.8397 44 935 -1090.9138 -227.2955
1.8115890915e-002 1.7398957956e-002 4.5403965799e-001
87 62 27
2 43 1013 -1045.2947 -299.6123 44 936 -1137.3622 -245.6842
1.4002389558e-002 1.6130398952e-002 4.5522437832e-001
56 33 14
2 43 1014 -942.4541 -306.6605 44 937 -1030.0638 -260.3710
-5.3290789760e-003 2.0119431481e-002 4.4547792437e-001
79 50 25
4 43 1015 -430.7498 -343.0278 44 938 -568.9999 -337.8027 45 815 -778.8519 -278.3441 46 847 -891.3016 -223.0795
-6.4880987589e-003 1.7534655177e-002 4.4397552367e-001
85 58 32
6 43 1016 -400.4827 -418.8655 44 939 -541.0698 -414.2241 45 816 -762.9285 -358.2388 46 848 -883.2252 -303.1879 47 865 -956.0966 -253.1934 48 856 -1026.9629 -188.4875
1.7591982367e-002 1.2520595034e-002 4.5210122131e-001
107 95 64
2 43 1017 -1029.4299 -429.5798 44 940 -1127.6869 -374.7349
4.0863036910e-003 1.2253816709e-002 4.5168261015e-001
51 38 28
2 43 1018 -687.1877 -429.3542 44 941 -790.5546 -402.5583
1.4347891401e-002 9.5392692810e-003 4.5138701228e-001
77 49 21
2 43 1019 -946.3625 -498.9739 44 942 -1047.2552 -450.6746
1.5924482681e-002 1.0150364229e-002 4.5020678331e-001
83 73 55
2 43 1020 -984.7156 -504.3394 44 943 -1090.6166 -453.1489
-1.5775145041e-002 1.1552603502e-002 4.3971667699e-001
101 76 44
2 43 1021 -157.2720 -599.6099 44 944 -313.7583 -614.6211
3.0012249621e-003 5.4422154424e-003 4.4514710262e-001
64 45 32
3 43 1022 -650.0347 -663.8264 44 945 -779.0303 -638.7280 45 817 -965.4456 -556.3276
1.1176951342e-002 2.5430856927e-003 4.4614085707e-001
122 117 90
2 43 1023 -859.4032 -716.6326 44 946 -980.5741 -674.3201
1.0189019015e-002 2.0569378182e-003 4.4587303908e-001
113 105 77
2 43 1024 -834.0875 -729.7625 44 947 -956.4359 -689.2612
4.6928864880e-003 3.6604148644e-003 4.4322563329e-001
112 96 68
2 43 1025 -690.0115 -730.5178 44 948 -826.1733 -702.0525
-2.6374333131e-002 1.9531562674e-002 5.0575510407e-001
181 154 106
2 43 1027 -75.2380 432.6797 44 950 38.2063 406.6799
1.1265697242e-002 4.1113721203e-002 4.6041900767e-001
146 119 77
2 43 1028 -877.7786 303.1881 45 818 -1056.2809 427.9735
-1.2114231137e-002 4.0200041830e-002 4.4941181301e-001
127 95 51
2 43 1029 -252.7732 153.6144 45 819 -594.7761 181.1295
-3.1826259055e-003 4.4760183748e-002 4.5552796082e-001
146 113 70
2 43 1030 -495.2114 329.9523 45 820 -760.6447 393.8470
-5.3336119202e-003 2.4228753380e-002 4.4822767490e-001
88 56 27
5 43 1032 -435.3342 -216.5736 45 822 -757.4661 -154.1401 46 850 -860.9985 -102.5034 47 866 -920.9396 -55.5270 48 858 -975.8322 4.4773
-1.4569964083e-002 2.2300484640e-002 4.4125450952e-001
123 93 59
4 43 1033 -182.4946 -348.6479 45 823 -595.1283 -326.9919 46 851 -749.5310 -284.4789 48 859 -963.4445 -183.4897
-1.5926520427e-002 1.2839086351e-002 4.3966065978e-001
108 85 55
5 43 1034 -152.6494 -572.2798 45 824 -569.5992 -556.5811 46 852 -729.0704 -515.7485 47 867 -835.2893 -473.0342 48 860 -954.9280 -412.7090
-1.3423170773e-002 1.8683881305e-002 4.4033149394e-001
134 102 66
3 43 1035 -212.7234 -440.3271 45 825 -628.5280 -412.5273 46 853 -782.3083 -366.8210
-9.9622886291e-003 1.2086451258e-002 4.4036538706e-001
118 83 45
3 43 1036 -306.6743 -582.9646 44 951 -460.9966 -586.9309 45 826 -707.1410 -538.0806
3.2801050002e-003 4.3856693103e-002 4.5809506280e-001
142 107 65
3 43 1037 -667.8749 340.0667 44 952 -758.9073 359.3486 45 827 -891.7776 429.0842
1.2046694426e-002 4.1080389508e-002 4.6127714808e-001
127 103 69
2 43 1038 -899.2958 315.3510 45 828 -1066.8936 438.1426
-6.6048740567e-003 4.2176634251e-002 4.5073098296e-001
131 105 72
6 43 1039 -398.3442 211.8860 44 953 -519.9553 212.0996 45 829 -718.9893 263.6609 46 854 -823.8195 310.5256 47 868 -885.6677 353.4119 48 861 -943.7311 406.6466
-1.1152706329e-002 4.1124616904e-002 4.4985437808e-001
127 96 56
2 43 1040 -277.9768 178.4781 45 830 -614.8519 212.0259
-1.0559930298e-002 4.0056380766e-002 4.4871515354e-001
124 100 70
4 43 1041 -291.0530 139.4989 45 831 -639.4443 176.5798 46 855 -759.6290 217.7490 47 869 -837.6962 257.2218
-1.0365512734e-002 1.0467420807e-002 4.3923464619e-001
138 108 69
2 43 1042 -294.6338 -633.8931 45 832 -706.0771 -588.6331
-1.4167446950e-002 3.3387068204e-002 4.4542606583e-001
91 86 69
6 43 1043 -194.4998 -51.1387 45 833 -575.2893 -28.5361 46 856 -716.0652 10.7280 47 870 -808.9291 50.0629 48 862 -910.5380 101.4280 49 973 -994.2247 169.2394
-2.2847286635e-002 1.3930070383e-002 4.6340671697e-001
105 60 15
3 43 1044 -46.0857 -211.1057 44 954 -99.3025 -237.1631 45 834 -212.6594 -246.1196
-9.8441409720e-003 1.4209823741e-002 4.4166313989e-001
112 82 48
2 43 1045 -311.2979 -519.4060 45 835 -700.0254 -474.6018
-1.3042195523e-002 4.2169772454e-002 4.5172931195e-001
156 119 72
5 43 1046 -233.5950 228.0752 45 836 -552.7338 251.3562 47 871 -742.2145 319.0212 48 863 -822.1552 363.3860 49 974 -886.1904 417.7620
-1.1179321781e-002 4.1386862284e-002 4.5012689537e-001
140 111 69
4 43 1047 -278.1453 189.2892 45 837 -611.6827 220.4108 48 864 -881.9867 345.5775 49 975 -941.2384 407.0796
-4.6544188418e-003 4.2995163381e-002 4.5191516267e-001
125 104 73
3 43 1048 -449.7852 242.6151 45 838 -756.0547 304.9462 46 857 -851.2156 354.3198
-3.9772219224e-003 2.4146786104e-002 4.4787867978e-001
114 81 44
4 43 1049 -469.5520 -223.0652 45 839 -792.9784 -155.7062 47 872 -952.2957 -51.2672 48 865 -1003.9561 10.0809
-8.2469643024e-003 2.3197030316e-002 4.4650365896e-001
113 83 50
4 43 1050 -357.6536 -260.2000 44 955 -490.5208 -261.9517 45 840 -702.1938 -210.9160 46 858 -819.2089 -161.9777
-1.5145897523e-002 2.4283876477e-002 4.4190467512e-001
117 90 58
5 43 1051 -167.7102 -296.3220 45 841 -576.2620 -277.9337 46 859 -731.0500 -236.7480 47 873 -833.1161 -195.5593 48 866 -945.1417 -139.4023
-1.5233063129e-002 2.3177713319e-002 4.4173624921e-001
102 79 51
5 43 1052 -166.5657 -324.2246 44 956 -319.7712 -338.0164 45 842 -574.6179 -303.7499 46 860 -729.6588 -263.1466 47 874 -832.1705 -221.9199
-7.4559447369e-003 1.9939714797e-002 4.4451411230e-001
114 84 51
4 43 1053 -375.1226 -359.7813 45 843 -736.2080 -303.5387 46 861 -858.3470 -250.7769 47 875 -932.8651 -202.9086
-8.0342486157e-003 1.7794904399e-002 4.4363181005e-001
92 67 38
3 43 1054 -360.0552 -416.5583 44 957 -502.3059 -416.8784 45 844 -728.9027 -364.2073
7.2433538101e-003 1.0855507374e-002 4.5141770322e-001
62 44 30
3 43 1055 -766.8699 -465.1169 44 958 -869.7404 -431.8911 45 845 -1012.8358 -342.9968
-3.3342092248e-003 3.5902581951e-003 4.4037112601e-001
128 123 97
3 43 1056 -480.6313 -767.3152 45 846 -858.0668 -686.1357 46 862 -978.8857 -619.9277
-1.5897326602e-002 1.5081251084e-002 4.3998961014e-001
123 92 55
3 43 1057 -151.6489 -520.1101 45 847 -569.5752 -504.5276 46 863 -728.0437 -463.3130
-1.0160448990e-003 4.5008352050e-002 4.5727630495e-001
143 121 81
5 43 1058 -554.7466 356.3180 44 959 -651.2030 368.6427 45 848 -796.8628 429.0974 46 864 -862.0571 479.0314 47 876 -892.4440 520.7814
-3.7207986723e-003 2.4160468110e-002 4.4793394843e-001
109 78 44
3 43 1059 -475.9812 -222.9047 45 849 -798.7808 -153.2926 46 865 -899.1847 -98.0323
-1.2639387284e-002 3.7410472095e-002 4.4737448330e-001
137 105 59
3 43 1061 -235.9077 64.2910 45 851 -598.2941 91.5649 46 867 -729.0071 131.5387
-7.3241566604e-003 2.1805333257e-002 4.4553473173e-001
122 88 50
3 43 1062 -379.4968 -305.2538 45 852 -732.4280 -251.1156 46 868 -849.5859 -196.6210
-1.5126351800e-002 2.3619280311e-002 4.4170389480e-001
116 91 60
6 43 1063 -168.2480 -313.9089 45 853 -578.1515 -294.4741 46 869 -732.4807 -253.1831 47 877 -836.3042 -212.1881 48 867 -948.7181 -155.3452 49 976 -1043.3698 -81.0870
-1.5004835624e-002 2.2932580843e-002 4.4159040484e-001
96 80 52
4 43 1064 -171.5769 -331.1516 45 854 -581.7917 -310.4783 47 878 -838.7917 -226.6359 48 868 -950.9750 -170.1969
-1.4622072148e-002 9.8919864065e-003 4.3882834467e-001
115 102 68
4 43 1065 -185.7041 -648.4834 44 960 -345.3323 -661.9307 45 855 -606.7560 -624.4355 46 870 -765.1871 -579.4280
-2.3744726424e-003 3.9966636787e-003 4.4058521406e-001
126 114 81
3 43 1066 -505.5264 -756.9653 44 961 -653.8531 -742.4075 45 856 -879.1315 -670.4133
-5.9384896648e-003 4.0069979599e-003 4.3980754381e-001
128 118 92
3 43 1067 -413.2373 -764.5623 45 857 -801.2917 -696.8716 46 871 -931.9032 -634.5398
4.9899398899e-003 3.0802686973e-002 4.4489067937e-001
132 132 93
4 43 1070 -691.3345 -129.2494 46 874 -1136.7827 60.6631 47 879 -1183.7772 123.7075 48 869 -1213.7305 201.8019
-1.4078409944e-002 3.9733689198e-002 4.4998313034e-001
130 96 53
3 43 1071 -204.1033 152.0541 45 858 -541.3655 171.0421 46 875 -665.8730 204.8561
-1.4512657686e-002 1.3252977430e-002 4.3918989896e-001
138 104 64
5 43 1072 -186.0029 -571.6328 44 962 -346.6934 -586.3477 45 859 -609.1740 -549.1174 46 876 -766.5808 -502.3918 48 870 -986.2556 -396.4670
1.0293443079e-002 8.4989793682e-003 4.5167358585e-001
49 31 17
3 44 964 -944.7246 -473.5591 45 861 -1078.4381 -376.3362 46 877 -1121.9146 -297.8413
-1.6029447372e-002 1.2197321252e-002 4.3955161960e-001
97 76 44
2 44 965 -307.3252 -604.2927 45 862 -568.1492 -572.3608
-1.3124952945e-002 1.1981237047e-002 4.3884173557e-001
117 112 87
5 44 966 -382.3933 -616.4561 45 863 -644.7029 -574.4558 46 878 -800.8278 -525.7173 47 880 -901.9788 -478.0789 48 871 -1011.7705 -413.7678
-1.5696712629e-002 1.1305204554e-002 4.3938460763e-001
109 93 64
5 44 967 -316.4517 -625.1514 45 864 -577.0703 -592.5210 47 881 -842.1915 -506.8345 48 872 -959.8895 -446.4424 49 977 -1059.7493 -366.4614
6.8350977208e-003 3.1892298646e-002 4.4713677404e-001
113 78 38
4 44 968 -877.6282 -44.7435 45 865 -1064.8689 45.6222 46 879 -1147.2240 120.0330 47 882 -1184.3386 182.5635
-2.9340750071e-002 1.3493493789e-002 4.7704813446e-001
44 17 3
3 44 969 75.0906 -72.6807 45 866 39.1445 -108.7622 46 880 18.2959 -128.4233
-2.0481422428e-003 2.3322642776e-002 4.4705247791e-001
78 49 25
5 44 971 -648.2827 -243.6884 45 868 -845.5634 -176.4034 47 884 -1000.4146 -63.0963 48 873 -1047.4467 2.6255 49 978 -1067.7773 78.9139
1.9384782612e-003 2.6621565733e-002 4.4106050782e-001
104 67 24
2 44 972 -765.8894 -252.2098 45 869 -999.2606 -168.1650
-1.6574523522e-002 2.3055926831e-002 4.4236645322e-001
102 78 50
6 44 973 -284.6721 -333.1833 45 870 -537.1968 -303.3711 46 882 -691.0427 -266.3806 47 885 -795.4281 -227.3073 48 874 -911.2611 -174.8839 49 979 -1012.0206 -103.1709
4.7093963859e-003 2.3993456145e-002 4.3785746287e-001
56 40 26
2 44 974 -845.9432 -352.3770 45 871 -1093.1785 -255.8231
-1.6108004544e-002 1.8861165171e-002 4.4076898544e-001
108 79 42
2 44 975 -300.8596 -445.8042 45 872 -559.5848 -414.0022
-6.8060286563e-003 1.6102619073e-002 4.4322263905e-001
90 59 30
5 44 976 -535.3455 -456.1733 45 873 -760.5842 -399.3682 46 883 -884.2129 -344.8843 47 886 -959.6880 -294.2570 48 875 -1033.9443 -228.8121
-1.4368559963e-002 3.9227247041e-002 4.4992366143e-001
122 88 45
2 44 977 -322.6558 127.1383 45 874 -534.7385 157.1072
-1.3914475392e-003 2.2494881410e-002 4.4346716852e-001
70 37 8
4 44 978 -673.0758 -311.6276 45 875 -893.8154 -238.4249 46 884 -1005.6061 -172.4392 47 887 -1070.7075 -115.0681
-1.3734363634e-002 1.3147097833e-002 4.3895788707e-001
112 103 76
5 44 979 -366.8674 -592.0315 45 876 -628.9364 -550.2126 46 885 -787.0985 -502.9734 47 888 -890.1511 -455.9666 48 876 -1002.9357 -394.2229
1.1720405613e-002 3.9553619027e-002 4.5768647402e-001
75 59 41
2 44 981 -975.0878 270.4252 45 878 -1090.7437 361.4946
-3.1978383000e-002 3.8292774345e-003 4.8323194374e-001
105 77 38
2 44 982 136.4666 -187.3988 45 879 141.7908 -237.5398
-2.4994072399e-002 5.7988625058e-003 4.6907971750e-001
61 28 6
2 44 983 -43.7273 -327.6006 45 880 -118.9829 -348.5801
-4.5108159996e-002 9.0341786899e-003 5.1381052028e-001
137 103 58
2 44 985 462.4983 276.7209 45 882 631.8933 177.3599
1.5750567334e-002 3.7527954366e-002 4.5916022153e-001
97 85 56
2 44 986 -1072.3589 249.6951 45 883 -1168.9117 351.2994
-4.8147603085e-002 6.2856133867e-003 5.1831015364e-001
143 112 66
2 44 988 529.1396 273.5391 45 885 722.9856 162.9010
-2.9899799334e-002 2.2340906858e-002 4.8985324452e-001
90 71 44
2 44 989 107.1475 269.4329 45 886 142.7354 224.9006
-2.1106012243e-002 2.6907182807e-002 4.6955813026e-001
97 59 17
2 44 990 -126.3823 116.4888 45 887 -209.0635 109.9673
-2.3175654781e-002 2.3776519414e-002 4.7269043633e-001
90 52 11
2 44 991 -73.0322 90.2261 45 888 -136.3025 73.8427
-3.3110787331e-002 1.2330564861e-002 4.8674181495e-001
78 65 39
2 44 992 172.8391 24.8763 45 889 193.1570 -27.9252
-1.5626431200e-002 3.6212984666e-002 4.4839235801e-001
124 90 48
2 44 993 -293.8235 37.3484 45 890 -515.3999 66.8114
-2.8295178655e-002 2.1540842198e-003 4.7596717281e-001
116 79 34
2 44 994 40.9663 -310.0085 45 891 6.7842 -349.1331
-1.6494801924e-002 1.4213566539e-002 4.4030117728e-001
87 77 47
2 44 995 -293.3777 -552.5854 45 892 -551.4750 -520.0825
-1.4172395761e-002 1.3763723805e-002 4.3910755741e-001
139 110 73
5 44 996 -355.2368 -575.8286 45 893 -617.7623 -537.4473 46 886 -775.9927 -491.7666 47 889 -880.3766 -445.3860 48 877 -994.4222 -382.8271
-1.5643315378e-002 1.3179868109e-002 4.3959154277e-001
115 89 53
3 44 997 -317.0154 -582.1448 45 894 -577.3224 -549.1992 46 887 -737.0802 -507.5029
-2.3782570271e-003 3.2125183856e-002 4.4815419130e-001
55 27 8
5 44 998 -637.7402 -38.5219 45 895 -834.8854 27.1887 46 888 -936.1060 84.8210 47 890 -992.0658 135.1982 48 878 -1040.2224 197.9438
-3.3612904477e-002 6.3221680472e-003 4.8723307798e-001
116 91 50
4 44 999 180.2957 -88.1544 45 896 206.4575 -146.3018 46 889 224.4421 -183.6412 47 891 228.9727 -211.2704
1.2871357587e-002 8.5040113522e-003 4.5136621896e-001
93 67 40
3 44 1001 -1010.2480 -474.4888 45 898 -1139.9063 -369.6099 46 891 -1179.4640 -286.7316
1.5888177541e-003 4.4488810099e-002 4.5802108016e-001
162 132 84
3 44 1003 -716.1365 370.4644 45 900 -852.5454 436.2432 46 893 -907.5099 489.3793
7.3385456394e-003 4.2711791986e-002 4.6001137538e-001
149 123 84
3 44 1004 -858.0757 365.2339 45 901 -968.6113 442.3455 46 894 -1001.9657 502.5417
-3.9547360237e-002 9.0488795688e-003 4.9829483432e-001
142 122 74
3 44 1005 328.5527 97.7555 45 902 413.4470 19.1132 46 895 467.9866 -37.9401
1.1364340763e-002 4.1333693759e-002 4.6124096770e-001
164 135 90
3 44 1006 -956.4872 355.7930 45 903 -1051.1123 441.5732 46 896 -1068.3033 507.8221
-1.5256476410e-002 1.9262705017e-002 4.4076757150e-001
124 93 56
3 44 1007 -322.4473 -435.2546 45 904 -581.1511 -401.0027 46 897 -736.8865 -361.6499
-1.8907783800e-003 2.0555425862e-002 4.3892237208e-001
114 85 37
2 44 1010 -671.4202 -418.7676 45 907 -920.9269 -343.1125
-3.1377206467e-002 9.5754496617e-003 4.8317534432e-001
102 68 29
2 44 1011 126.5542 -73.4673 45 908 128.6165 -120.5638
-2.2594855703e-002 1.4560669467e-002 4.6346044692e-001
104 64 19
3 44 1012 -104.5122 -223.1854 45 909 -218.4072 -231.3323 46 899 -286.8701 -226.9504
-4.1833294913e-002 1.4574081160e-002 5.1361947124e-001
130 126 92
5 44 1013 394.3848 385.3578 45 910 561.0586 295.7770 46 900 672.7957 227.0865 47 894 741.5088 168.7760 48 882 805.9338 81.0641
-4.5327862239e-002 1.0142525146e-002 5.2457160518e-001
189 183 164
2 44 1015 472.0151 420.3259 45 912 699.1707 318.3726
-4.1061114098e-002 1.4886854314e-002 5.1357759349e-001
168 152 109
3 44 1016 376.4844 391.9987 45 913 544.3933 304.4269 46 901 656.5369 237.0024
1.2559998379e-002 3.9427237214e-002 4.5825454758e-001
99 82 55
2 44 1017 -994.7828 275.5243 45 914 -1104.9608 369.4128
-2.7244575254e-002 1.6716105253e-002 4.7362102067e-001
119 83 40
6 44 1018 23.9929 -48.7251 45 915 -34.5669 -76.8130 46 902 -68.4834 -89.8386 47 895 -96.4121 -97.0881 48 883 -137.1021 -110.9579 49 981 -192.8416 -117.0752
-1.6822130403e-002 1.7598365917e-002 4.4096344459e-001
131 101 63
6 44 1019 -282.5027 -470.1506 45 916 -539.8030 -441.0598 46 903 -698.4128 -402.4434 47 896 -804.7006 -363.5020 48 884 -924.4551 -307.1677 49 982 -1026.9760 -233.8066
-1.4773821814e-002 3.8752140421e-002 4.4971107051e-001
